Analysis of sampling kokuban-decoder-noalloc (pid 33128) every 1 millisecond
Process:         kokuban-decoder-noalloc [33128]
Path:            /private/tmp/kokuban-decoder-noalloc
Load Address:    0x10476c000
Identifier:      kokuban-decoder-noalloc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [33127]
Target Type:     live task

Date/Time:       2026-09-11 10:46:02.433 -0300
Launch Time:     2026-09-11 10:46:01.364 -0300
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         55.1M
Physical footprint (peak):  55.1M
Idle exit:                  untracked
----

Call graph:
    2565 Thread_2745722   DispatchQueue_1: com.apple.main-thread  (serial)
      2565 start  (in dyld) + 7184  [0x191455d54]
        2565 main  (in kokuban-decoder-noalloc) + 52  [0x10477f47c]
          2565 std::rt::lang_start_internal::h35e2281e3a987a62  (in kokuban-decoder-noalloc) + 140  [0x104797494]
            2565 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h2cc501486e6b183a  (in kokuban-decoder-noalloc) + 16  [0x104780858]
              2565 std::sys::backtrace::__rust_begin_short_backtrace::h7c0c58d533ddcd22  (in kokuban-decoder-noalloc) + 12  [0x10477f494]
                1349 terminal_throughput::main::hb9cecbdee0fbf0b7  (in kokuban-decoder-noalloc) + 904  [0x10477e124]
                + 1349 terminal_throughput::decode::h0ff76db259e6ad0b  (in kokuban-decoder-noalloc) + 136  [0x10477e718]
                +   ! : 13 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 32,120,...  [0x104783cb4,0x104783d0c,...]
                +   ! : 3 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 604  [0x10477feac]
                +   ! : 2 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 608  [0x1047843cc]
                +   ! : 1 terminal_throughput::grid::buffer::Buffer::clear_row::h598102ebaf552622  (in kokuban-decoder-noalloc) + 132  [0x104783c0c]
                +   ! 235 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 592,576,...  [0x104773e24,0x104773e14,...]
                +   ! 145 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 152  [0x104773c6c]
                +   ! : 145 terminal_throughput::grid::buffer::Buffer::row_metadata::h3660351cd4272808  (in kokuban-decoder-noalloc) + 112,108,...  [0x104783770,0x10478376c,...]
                +   ! 37 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 652  [0x104773e60]
                +   ! : 18 _xzm_free_outlined  (in libsystem_malloc.dylib) + 80,188,...  [0x191644700,0x19164476c,...]
                +   ! : 11 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 300,700,...  [0x191644dcc,0x191644f5c,...]
                +   ! : 3 DYLD-STUB$$free  (in kokuban-decoder-noalloc) + 0,4  [0x1047c6544,0x1047c6548]
                +   ! : 3 _free  (in libsystem_malloc.dylib) + 0  [0x19164aa2c]
                +   ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 120,172  [0x19163d7bc,0x19163d7f0]
                +   ! 7 _xzm_free  (in libsystem_malloc.dylib) + 1388,1384,...  [0x19163dcb0,0x19163dcac,...]
                +   ! 6 terminal_throughput::parser::ansi::Parser::advance::hbe98a3223adad67c  (in kokuban-decoder-noalloc) + 20,36,...  [0x104777180,0x104777190,...]
                +   ! 4 terminal_throughput::grid::Grid::newline::hb00bd30f7141d989  (in kokuban-decoder-noalloc) + 0,4,...  [0x1047731b4,0x1047731b8,...]
                +   ! 4 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 868  [0x104773f38]
                +   ! : 4 alloc::vec::Vec$LT$T$C$A$GT$::retain_mut::hd25750d592adfcd4  (in kokuban-decoder-noalloc) + 24,20,...  [0x10477bbec,0x10477bbe8,...]
                +   ! 4 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 292  [0x1047834d4]
                +   ! 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 268  [0x191644be4]
                +   ! 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 472  [0x191644888]
                +   ! 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 964  [0x191645064]
                +   21 terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc) + 236  [0x104774c5c]
                +   ! 9 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 28,80,...  [0x104773854,0x104773888,...]
                +   ! 7 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 284  [0x104773954]
                +   ! : 7 terminal_throughput::grid::Grid::clear_wide_overlap::h256703f4842c7bb7  (in kokuban-decoder-noalloc) + 212,312,...  [0x10477260c,0x104772670,...]
                +   ! 4 terminal_throughput::grid::Grid::extend_grapheme::hf5528bb387204ba2  (in kokuban-decoder-noalloc) + 4132  [0x10476f078]
                +   ! 1 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 80  [0x104773888]
                +   !   1 terminal_throughput::grid::Grid::extend_grapheme::hf5528bb387204ba2  (in kokuban-decoder-noalloc) + 28  [0x10476e070]
                +   15 terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc) + 176,96,...  [0x104774c20,0x104774bd0,...]
                +   4 terminal_throughput::parser::ansi::Parser::advance::hbe98a3223adad67c  (in kokuban-decoder-noalloc) + 2204  [0x104777a08]
                +   3 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 736  [0x104773b18]
                1213 terminal_throughput::main::hb9cecbdee0fbf0b7  (in kokuban-decoder-noalloc) + 872  [0x10477e104]
                + 1213 terminal_throughput::decode::h0ff76db259e6ad0b  (in kokuban-decoder-noalloc) + 136  [0x10477e718]
                +   1171 terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc) + 120  [0x104774be8]
                +   ! 410 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 140  [0x104773c60]
                +   ! : 380 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 216,244,...  [0x104783488,0x1047834a4,...]
                +   ! : 28 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 136  [0x104783438]
                +   ! : | 10 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 124,484,...  [0x1916415fc,0x191641764,...]
                +   ! : | 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160,...  [0x19163cc8c,0x19163ccc0,...]
                +   ! : | 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,80,...  [0x191649e04,0x191649e54,...]
                +   ! : | 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324,8  [0x19163d1d0,0x19163d094]
                +   ! : | 2 _RNvCs5r5JX3umY3f_7___rustc11___rdl_alloc  (in kokuban-decoder-noalloc) + 0  [0x10479e720]
                +   ! : | 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x191642940]
                +   ! : | + 2 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 572,748  [0x191643330,0x1916433e0]
                +   ! : | 1 malloc  (in libsystem_malloc.dylib) + 0  [0x191613ce8]
                +   ! : 2 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 120  [0x104783428]
                +   ! :   2 _RNvCs5r5JX3umY3f_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in kokuban-decoder-noalloc) + 0  [0x10478596c]
                +   ! 377 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 920  [0x104773f6c]
                +   ! : 316 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 252  [0x104783d90]
                +   ! : | 311 terminal_throughput::grid::buffer::Buffer::clear_row::h598102ebaf552622  (in kokuban-decoder-noalloc) + 128  [0x104783c08]
                +   ! : | + 311 _$LT$$u5b$T$u5d$$u20$as$u20$core..slice..specialize..SpecFill$LT$T$GT$$GT$::spec_fill::h351f1f163bf84625  (in kokuban-decoder-noalloc) + 352,300,...  [0x1047858cc,0x104785898,...]
                +   ! : | 4 terminal_throughput::grid::buffer::Buffer::clear_row::h598102ebaf552622  (in kokuban-decoder-noalloc) + 32,20,...  [0x104783ba8,0x104783b9c,...]
                +   ! : | 1 _$LT$$u5b$T$u5d$$u20$as$u20$core..slice..specialize..SpecFill$LT$T$GT$$GT$::spec_fill::h351f1f163bf84625  (in kokuban-decoder-noalloc) + 172  [0x104785818]
                +   ! : 32 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 156  [0x104783d30]
                +   ! : | 21 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 580  [0x1047843b0]
                +   ! : | + 20 _platform_memmove  (in libsystem_platform.dylib) + 372,396,...  [0x1918274d4,0x1918274ec,...]
                +   ! : | + 1 DYLD-STUB$$memmove  (in kokuban-decoder-noalloc) + 4  [0x1047c659c]
                +   ! : | 4 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 564  [0x1047843a0]
                +   ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x19182752c,0x191827360,...]
                +   ! : | 4 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 596  [0x1047843c0]
                +   ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x19182750c,0x19182752c]
                +   ! : | + 1 DYLD-STUB$$memcpy  (in kokuban-decoder-noalloc) + 4  [0x1047c6590]
                +   ! : | 3 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 32,40,...  [0x10478418c,0x104784194,...]
                +   ! : 21 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 120  [0x104783d0c]
                +   ! : | 12 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 576  [0x10477fe90]
                +   ! : | + 11 _platform_memmove  (in libsystem_platform.dylib) + 372,12,...  [0x1918274d4,0x19182736c,...]
                +   ! : | + 1 DYLD-STUB$$memmove  (in kokuban-decoder-noalloc) + 4  [0x1047c659c]
                +   ! : | 6 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 560  [0x10477fe80]
                +   ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x19182750c,0x19182752c,...]
                +   ! : | 2 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 16,28  [0x10477fc60,0x10477fc6c]
                +   ! : | 1 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 592  [0x10477fea0]
                +   ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x191827514]
                +   ! : 8 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 20,32,...  [0x104783ca8,0x104783cb4,...]
                +   ! 218 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 592,576,...  [0x104773e24,0x104773e14,...]
                +   ! 97 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 152  [0x104773c6c]
                +   ! : 97 terminal_throughput::grid::buffer::Buffer::row_metadata::h3660351cd4272808  (in kokuban-decoder-noalloc) + 112,108,...  [0x104783770,0x10478376c,...]
                +   ! 48 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 652  [0x104773e60]
                +   ! : 20 _xzm_free_outlined  (in libsystem_malloc.dylib) + 80,44,...  [0x191644700,0x1916446dc,...]
                +   ! : 12 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 300,700,...  [0x191644dcc,0x191644f5c,...]
                +   ! : 8 _free  (in libsystem_malloc.dylib) + 76,108,...  [0x19164aa78,0x19164aa98,...]
                +   ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 172,1368  [0x19163d7f0,0x19163dc9c]
                +   ! : 2 DYLD-STUB$$free  (in kokuban-decoder-noalloc) + 4  [0x1047c6548]
                +   ! : 1 _RNvCs5r5JX3umY3f_7___rustc13___rdl_dealloc  (in kokuban-decoder-noalloc) + 0  [0x10479e78c]
                +   ! : 1 _xzm_chunk_batch_list_push  (in libsystem_malloc.dylib) + 68  [0x191643d3c]
                +   ! : 1 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x191646bcc]
                +   ! 6 terminal_throughput::parser::ansi::Parser::advance::hbe98a3223adad67c  (in kokuban-decoder-noalloc) + 60,36,...  [0x1047771a8,0x104777190,...]
                +   ! 3 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 964  [0x191645064]
                +   ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1388  [0x19163dcb0]
                +   ! 2 alloc::vec::Vec$LT$T$C$A$GT$::retain_mut::hd25750d592adfcd4  (in kokuban-decoder-noalloc) + 788  [0x10477bee8]
                +   ! 2 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 868  [0x104773f38]
                +   ! : 2 alloc::vec::Vec$LT$T$C$A$GT$::retain_mut::hd25750d592adfcd4  (in kokuban-decoder-noalloc) + 36  [0x10477bbf8]
                +   ! 2 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 292  [0x1047834d4]
                +   ! 1 _xzm_chunk_batch_list_push  (in libsystem_malloc.dylib) + 204  [0x191643dc4]
                +   ! 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 480  [0x191644890]
                +   ! 1 terminal_throughput::grid::Grid::newline::hb00bd30f7141d989  (in kokuban-decoder-noalloc) + 4  [0x1047731b8]
                +   ! 1 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 376  [0x104783e0c]
                +   25 terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc) + 236  [0x104774c5c]
                +   ! 14 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 324,0,...  [0x10477397c,0x104773838,...]
                +   ! 8 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 284  [0x104773954]
                +   ! : 8 terminal_throughput::grid::Grid::clear_wide_overlap::h256703f4842c7bb7  (in kokuban-decoder-noalloc) + 32,76,...  [0x104772558,0x104772584,...]
                +   ! 2 terminal_throughput::grid::Grid::extend_grapheme::hf5528bb387204ba2  (in kokuban-decoder-noalloc) + 4132  [0x10476f078]
                +   ! 1 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 80  [0x104773888]
                +   !   1 terminal_throughput::grid::Grid::extend_grapheme::hf5528bb387204ba2  (in kokuban-decoder-noalloc) + 0  [0x10476e054]
                +   13 terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc) + 176,96,...  [0x104774c20,0x104774bd0,...]
                +   3 terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc) + 736  [0x104773b18]
                +   1 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 1392  [0x104774144]
                3 terminal_throughput::main::hb9cecbdee0fbf0b7  (in kokuban-decoder-noalloc) + 1004  [0x10477e188]
                  3 core::ptr::drop_in_place$LT$terminal_throughput..grid..Grid$GT$::h331094e47dc8beb5  (in kokuban-decoder-noalloc) + 60  [0x10477e934]
                    2 _$LT$alloc..collections..vec_deque..VecDeque$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h0681d15852c147c4  (in kokuban-decoder-noalloc) + 196  [0x104783160]
                    1 _$LT$alloc..collections..vec_deque..VecDeque$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h0681d15852c147c4  (in kokuban-decoder-noalloc) + 276  [0x1047831b0]
                      1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 244  [0x191644d94]

Total number in stack (recursive counted multiple, when >=5):
        12       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x191827360]
        5       _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 0  [0x191644ca0]

Sort by top of stack, same collapsed (when >= 5):
        terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc)        780
        _$LT$$u5b$T$u5d$$u20$as$u20$core..slice..specialize..SpecFill$LT$T$GT$$GT$::spec_fill::h351f1f163bf84625  (in kokuban-decoder-noalloc)        652
        terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc)        454
        terminal_throughput::grid::buffer::Buffer::row_metadata::h3660351cd4272808  (in kokuban-decoder-noalloc)        242
        _platform_memmove  (in libsystem_platform.dylib)        88
        _xzm_free_outlined  (in libsystem_malloc.dylib)        40
        terminal_throughput::grid::Grid::put_ascii::h444bf699d991affb  (in kokuban-decoder-noalloc)        29
        _xzm_xzone_free_freelist  (in libsystem_malloc.dylib)        28
        terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc)        28
        _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib)        27
        terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc)        22
        terminal_throughput::parser::ansi::Parser::advance::hbe98a3223adad67c  (in kokuban-decoder-noalloc)        16
        terminal_throughput::grid::Grid::clear_wide_overlap::h256703f4842c7bb7  (in kokuban-decoder-noalloc)        15
        _xzm_free  (in libsystem_malloc.dylib)        14
        _free  (in libsystem_malloc.dylib)        11
        core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc)        11
        core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc)        11
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        10
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        9
        terminal_throughput::grid::buffer::Buffer::clear_row::h598102ebaf552622  (in kokuban-decoder-noalloc)        9
        alloc::vec::Vec$LT$T$C$A$GT$::retain_mut::hd25750d592adfcd4  (in kokuban-decoder-noalloc)        8
        terminal_throughput::grid::Grid::extend_grapheme::hf5528bb387204ba2  (in kokuban-decoder-noalloc)        8
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        6
        DYLD-STUB$$memcpy  (in kokuban-decoder-noalloc)        6
        DYLD-STUB$$free  (in kokuban-decoder-noalloc)        5
        DYLD-STUB$$memmove  (in kokuban-decoder-noalloc)        5
        _RNvCs5r5JX3umY3f_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in kokuban-decoder-noalloc)        5
        _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib)        5
        terminal_throughput::grid::Grid::newline::hb00bd30f7141d989  (in kokuban-decoder-noalloc)        5

Binary Images:
